Generacion,Mejor Fitness,Violaciones,Fitness Secundario,x1,x2,x3,x4,x5,x6
713,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
714,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
715,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
716,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
717,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
718,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
719,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
720,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
721,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
722,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
723,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
724,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
725,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
726,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
727,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
728,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
729,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
730,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
731,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
732,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
733,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
734,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
735,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
736,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
737,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
738,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
739,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
740,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
741,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
742,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
743,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
744,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
745,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
746,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
747,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
748,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
749,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
750,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
751,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
752,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
753,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
754,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
755,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
756,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
757,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
758,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
759,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
760,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
761,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
762,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
763,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
764,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
765,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
766,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
767,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
768,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
769,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
770,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
771,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
772,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
773,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
774,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
775,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
776,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
777,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
778,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
779,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
780,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
781,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
782,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
783,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
784,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
785,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
786,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
787,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
788,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
789,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
790,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
791,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
792,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
793,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
794,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
795,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
796,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
797,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
798,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
799,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
800,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
801,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
802,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
803,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
804,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
805,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
806,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
807,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
808,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
809,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
810,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
811,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
812,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
813,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
814,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
815,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
816,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
817,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
818,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
819,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
820,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
821,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
822,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
823,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
824,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
825,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
826,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
827,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
828,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
829,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
830,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
831,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
832,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
833,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
834,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
835,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
836,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
837,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
838,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
839,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
840,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
841,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
842,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
843,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
844,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
845,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
846,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
847,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
848,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
849,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
850,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
851,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
852,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
853,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
854,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
855,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
856,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
857,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
858,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
859,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
860,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
861,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
862,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
863,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
864,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
865,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
866,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
867,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
868,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
869,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
870,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
871,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
872,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
873,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
874,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
875,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
876,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
877,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
878,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
879,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
880,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
881,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
882,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
883,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
884,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
885,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
886,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
887,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
888,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
889,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
890,0.0029647448430108613,0,-0.39907383025010723,0.19458546219585082,0.16169480773909645,0.030780962968756577,0.2053449765651562,0.22866670829293095,0.17868260498144545
