Generacion,Mejor Fitness,Violaciones,Fitness Secundario,x1,x2,x3,x4,x5,x6
724,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
725,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
726,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
727,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
728,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
729,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
730,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
731,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
732,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
733,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
734,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
735,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
736,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
737,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
738,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
739,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
740,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
741,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
742,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
743,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
744,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
745,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
746,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
747,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
748,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
749,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
750,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
751,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
752,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
753,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
754,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
755,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
756,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
757,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
758,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
759,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
760,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
761,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
762,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
763,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
764,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
765,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
766,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
767,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
768,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
769,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
770,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
771,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
772,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
773,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
774,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
775,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
776,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
777,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
778,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
779,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
780,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
781,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
782,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
783,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
784,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
785,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
786,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
787,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
788,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
789,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
790,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
791,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
792,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
793,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
794,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
795,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
796,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
797,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
798,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
799,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
800,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
801,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
802,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
803,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
804,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
805,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
806,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
807,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
808,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
809,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
810,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
811,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
812,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
813,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
814,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
815,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
816,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
817,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
818,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
819,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
820,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
821,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
822,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
823,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
824,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
825,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
826,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
827,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
828,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
829,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
830,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
831,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
832,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
833,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
834,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
835,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
836,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
837,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
838,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
839,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
840,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
841,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
842,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
843,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
844,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
845,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
846,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
847,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
848,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
849,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
850,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
851,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
852,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
853,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
854,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
855,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
856,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
857,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
858,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
859,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
860,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
861,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
862,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
863,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
864,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
865,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
866,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
867,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
868,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
869,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
870,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
871,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
872,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
873,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
874,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
875,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
876,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
877,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
878,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
879,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
880,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
881,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
882,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
883,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
884,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
885,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
886,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
887,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
888,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
889,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
890,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
891,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
892,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
893,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
894,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
895,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
896,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
897,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
898,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
899,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
900,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
901,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
902,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
903,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
904,0.002107498845814419,0,-0.3825984374322957,0.2670327233368043,0.16195514633376087,0.026482628351314694,0.18455231037771638,0.21433555515201735,0.14605864131551477
